id,brand,case
1,Nike,Monito
2,MODO,Brand Design
3,Asociación de Cooperativas Argentinas,ACA Mi Campo
4,TIM,TIM Studio Beta
5,Google,Signature Searches
6,Samsung,#danceAwesome
7,Ágora,Ágora
8,Nike,Moov
9,Patagonia,Patagonia Brand
10,YPF,Ventures
11,Singlife,Singlife
12,Michaels Stores,Made By You
13,R/GA,Hellvetica
14,Mox,Mox Bank
15,Samsung,Invasion #withGalaxy
16,Nike,International Women's Day
17,Shiseido,Beyond Time
18,Malaria No More,Malaria Must Die Voice Petition
19,Innovasport,eCommerce Redesign
20,R/GA,‘Happy Holid.ai’
21,Nike,Nike Move!
22,Nike,Ready to Run NYC
23,Planned Parenthood,Roo High School
24,Nike,Nike X Byte
25,Nike,Nike PLAYlist
26,Samsung,Samsung Within
27,Shiseido,My Crayon Project
28,SONIC,This is How You SONIC
29,The Cosmopolitan of Las Vegas,The Connected Hotel
30,Nike,Nike Game Growers Now
31,Nike,U.S. Women's National Soccer Team: Times Square Takeover
32,Mercedes-Benz,Mercedes-Benz No Limits
33,DuPont,A Better N:OW
34,Quaker,Quaker Brand Transformation
35,Hollywood Foreign Press Association,Re-Imagining The Golden Globe Award
36,Nike,Nike HQ
37,Banana Republic,Who Is Kevin Love?
38,McDonald's,Happy Meal Readers
39,Ally Bank,Photobombed by 48
40,Nike,This is Boca
41,Nike,Don't Call Me Precious
42,LEGO,Minecraft Build Back
43,R/GA Ventures,Mimica
44,Nike,Before That
45,Nike,React Bus Stop
46,LEGO,Ninjago Dragon Cam
47,Red Rock Deli,Snacking Fantastic
48,Nike,React Table
49,The Home Depot,More Kinds of Doing
50,eBay Fashion,eBay Fashion Brand Campaign
51,Ubisoft,Alexios
52,Mercedes-Benz,Lil Benz Dealership
53,SVEDKA,Bring Your Own Spirit
54,Samsung,Upgrade to Galaxy
55,Ad Council,Rising
56,OTRO,Digital Fan Club
57,RaceTrac,Now That's Whatever
58,Mercedes-Benz,The First Driver
59,Mailchimp,More Than Mail
60,Rimowa,Rimowa.com
61,Youth Olympic Games,YOG 2018
62,Uber,Uber Carbon
63,Cars.com,We Met on Cars.com
64,Sonic Drive-In,Connected QSR
65,Uber,Year With Uber
66,ESPN,You Seeing This
67,Nike,Kyrie 4: Find Your Groove
68,Quaker,Not Just a Can of Oats
69,The Cosmopolitan of Las Vegas,Behind Closed Doors
70,PepsiCo,Crack a Smile
71,Jordan,Terminal 23
72,Verizon,Call Mom
73,LIFEWTR,#BringArtBackToSchools
74,Nike,The Road to HBL
75,Verizon,Find the 8
76,Nike,Air Moves You
77,Verizon,What You Missed
78,Emirates,Liv.
79,Samsung,Samsung x Google Play Music
80,Guinness,A Sip for the Senses
81,Google,Searching for Syria
82,Hyundai,N-Made
83,Jordan,A/R Jordan
84,Siemens,Employer Brand Launch
85,Samsung,Quantum Gallery
86,Verizon,Holiday Hintlist
87,Popwallet,Popwallet Brand Identity
88,Nike,Color Your Air Max
89,MUJI,Tokyo Pen Pixel
90,Relative Insight,Relative Insight Brand Identity and User Experience
91,Nike,Enjoy the Air
92,Sightworthy,Sightworthy Product & Brand Development
93,Samsung,Fresh Ink
94,Lungo Films,Lungo Identity
95,Nike,Rise Academy
96,Verizon,Without a Net: The Digital Divide in America
97,Jet.com,The Returner
98,Verizon,Switcher's Journey
99,LEGO,Shake Up Imagination
100,Verizon,Fios Instant Internet
101,LIFEWTR,#ArtByAWoman
102,Nike,Mamba Mentality
103,Verizon,#SmallBizBusy
104,Jet.com,Jet.com Innovating Saving
105,Samsung,Galaxy S8 Launch Videos
106,Ad Council,GoVoteBot
107,Nike,Apple Watch Nike+
108,Signal,The Adventures of Little Brush Big Brush
109,TIM Beta,Wifi-Killer
110,Google,Mobile Arcade
111,Google,YouTube Insights
112,Renegade,Sweat X Sport
113,Clarifai,Clarifai
114,The Muse,Ask for a Raise
115,KeeMotion + ShotTracker,Autonomous Broadcast Network
116,Verizon,#weneedmore
117,The Cosmopolitan of Las Vegas,"Rose, the Hotel Chatbot"
118,Nike,Mamba Day
119,Samsung,Galaxy S8: Times Square Takeover
